Iteration,Size,Iteration of Size,Time,Steps,Maze,Order of Steps
227,5,27,4226,2408,"[[1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 0 0 0 1 1]
 [1 1 1 1 1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 0 0 0 0 1 1]
 [1 1 1 1 0 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 1 0 1 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1 1 0 1 1]
 [1 1 0 1 0 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]]",[]
228,5,28,1029,588,"[[1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 1 0 0 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 1 1 0 1 1]
 [1 1 0 1 0 0 0 0 0 1 0 1 1]
 [1 1 0 1 1 1 0 1 0 1 1 1 1]
 [1 1 0 0 0 1 0 1 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 0 1 1 1 1]
 [1 1 0 0 0 0 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 1 1 0 1 1]
 [1 1 0 1 0 1 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]]",[]
229,5,29,558,334,"[[1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 1 0 0 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 1 1 0 1 1]
 [1 1 0 1 0 0 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 1 1 1 1 0 1 1]
 [1 1 0 1 0 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 0 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 1 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]]",[]
230,5,30,350,192,"[[1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 1 1 0 1 1]
 [1 1 0 1 0 0 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 0 0 1 0 1 1]
 [1 1 1 1 0 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]]",[]
231,5,31,52,30,"[[1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 1 0 0 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 1 1 0 1 1]
 [1 1 0 0 0 1 0 0 0 1 0 1 1]
 [1 1 1 1 0 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 0 0 1 0 1 1]
 [1 1 0 1 0 1 1 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 0 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 0 0 1 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]]",[]
232,5,32,2457,1558,"[[1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 0 1 0 1 1]
 [1 1 1 1 1 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 0 0 1 0 1 1]
 [1 1 0 1 1 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 1 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 0 1 1 1 1]
 [1 1 0 0 0 1 0 1 0 0 0 1 1]
 [1 1 1 1 0 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]]",[]
233,5,33,318,212,"[[1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 0 1 0 1 1]
 [1 1 1 1 0 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 1 1 0 1 0 1 1]
 [1 1 0 1 0 0 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 0 0 1 0 1 0 1 1]
 [1 1 0 1 1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 1 0 1 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]]",[]
234,5,34,253,154,"[[1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 1 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 0 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 0 1 1 1 1]
 [1 1 0 0 0 0 0 1 0 0 0 1 1]
 [1 1 0 1 1 1 1 1 0 1 1 1 1]
 [1 1 0 1 0 0 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 1 1 0 1 1 1 1]
 [1 1 0 0 0 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]]",[]
235,5,35,53,38,"[[1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 0 0 1 0 1 1]
 [1 1 1 1 0 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 1 0 0 0 0 0 1 1]
 [1 1 1 1 0 1 0 1 0 1 1 1 1]
 [1 1 0 1 0 0 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 1 0 1 0 1 1]
 [1 1 0 1 1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]]",[]
236,5,36,78,52,"[[1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 1 0 0 0 1 1]
 [1 1 1 1 0 1 0 1 0 1 1 1 1]
 [1 1 0 0 0 0 0 1 0 1 0 1 1]
 [1 1 1 1 0 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 0 0 0 0 1 1]
 [1 1 1 1 0 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 1 0 1 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 1 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]]",[]
237,5,37,438,264,"[[1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 1 0 0 0 1 1]
 [1 1 1 1 0 1 0 1 0 1 1 1 1]
 [1 1 0 1 0 1 0 0 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 1 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 1 1 1 1 0 1 1]
 [1 1 0 1 0 0 0 0 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 0 1 1 1 1]
 [1 1 0 0 0 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]]",[]
238,5,38,485,284,"[[1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 0 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 1 1 0 1 1]
 [1 1 0 1 0 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 0 1 0 1 1]
 [1 1 1 1 0 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 1 0 0 0 1 1]
 [1 1 1 1 0 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]]",[]
239,5,39,79,52,"[[1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 0 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 1 1 0 1 1]
 [1 1 0 1 0 1 0 1 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1 1 0 1 1]
 [1 1 0 1 0 0 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 1 1 0 1 1 1 1]
 [1 1 0 1 0 0 0 0 0 1 0 1 1]
 [1 1 1 1 0 1 1 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]]",[]
240,5,40,212,110,"[[1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 0 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1 1 0 1 1]
 [1 1 0 1 0 1 0 1 0 1 0 1 1]
 [1 1 0 1 1 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 1 0 0 0 1 1]
 [1 1 1 1 0 1 0 1 1 1 0 1 1]
 [1 1 0 1 0 0 0 0 0 1 0 1 1]
 [1 1 0 1 0 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]]",[]
241,5,41,90,64,"[[1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 0 0 0 0 1 1]
 [1 1 1 1 0 1 1 1 0 1 1 1 1]
 [1 1 0 1 0 0 0 0 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 0 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1 1 0 1 1]
 [1 1 0 1 0 1 0 1 0 1 0 1 1]
 [1 1 0 1 1 1 0 1 0 1 1 1 1]
 [1 1 0 1 0 0 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]]",[]
242,5,42,54,30,"[[1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 0 0 1 0 1 1]
 [1 1 1 1 0 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 1 0 0 0 1 1]
 [1 1 1 1 0 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 1 0 1 0 1 1]
 [1 1 1 1 1 1 0 1 0 1 1 1 1]
 [1 1 0 0 0 0 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 1 1 0 1 1 1 1]
 [1 1 0 1 0 0 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]]",[]
243,5,43,352,216,"[[1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 0 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 1 0 1 0 1 1]
 [1 1 1 1 0 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 0 0 1 0 1 1]
 [1 1 1 1 0 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 0 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 1 1 0 1 1]
 [1 1 0 1 0 0 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]]",[]
244,5,44,322,204,"[[1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 0 0 0 0 1 1]
 [1 1 1 1 0 1 0 1 1 1 1 1 1]
 [1 1 0 1 0 1 0 0 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 1 0 0 0 1 1]
 [1 1 0 1 1 1 1 1 0 1 1 1 1]
 [1 1 0 1 0 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 0 1 1 1 1]
 [1 1 0 0 0 0 0 1 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]]",[]
245,5,45,3771,1998,"[[1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 0 1 0 1 1]
 [1 1 0 1 0 0 0 0 0 1 0 1 1]
 [1 1 0 1 1 1 0 1 1 1 0 1 1]
 [1 1 0 1 0 0 0 1 0 0 0 1 1]
 [1 1 1 1 0 1 0 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]]",[]
246,5,46,208,120,"[[1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 1 0 0 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 1 0 1 0 1 1]
 [1 1 1 1 0 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1 1 0 1 1]
 [1 1 0 1 0 0 0 1 0 0 0 1 1]
 [1 1 1 1 0 1 1 1 0 1 1 1 1]
 [1 1 0 0 0 0 0 1 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]]",[]
247,5,47,388,230,"[[1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 0 0 1 0 1 1]
 [1 1 0 1 1 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 1 1 0 1 1 1 1]
 [1 1 0 1 0 0 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 0 1 1 1 1]
 [1 1 0 0 0 1 0 1 0 0 0 1 1]
 [1 1 1 1 0 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 1 0 1 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]]",[]
248,5,48,4012,2282,"[[1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 0 1 0 1 1 1 1]
 [1 1 0 0 0 0 0 1 0 1 0 1 1]
 [1 1 1 1 0 1 1 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 0 0 0 0 1 1]
 [1 1 1 1 0 1 1 1 1 1 0 1 1]
 [1 1 0 0 0 1 0 1 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]]",[]
249,5,49,6690,3932,"[[1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 1 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1 1 0 1 1]
 [1 1 0 1 0 1 0 0 0 1 0 1 1]
 [1 1 0 1 0 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]]",[]
250,5,50,659,364,"[[1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 1 0 0 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 0 0 1 0 1 1]
 [1 1 1 1 0 1 0 1 0 1 1 1 1]
 [1 1 0 0 0 1 0 1 0 1 0 1 1]
 [1 1 1 1 0 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]]",[]
251,5,51,1670,1058,"[[1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 1 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 0 1 1 1 1]
 [1 1 0 1 0 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 0 1 1 1 1]
 [1 1 0 0 0 0 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 1 1 1 1 0 1 1]
 [1 1 0 1 0 0 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 1 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]]",[]
252,5,52,227,134,"[[1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1 1 0 1 1]
 [1 1 0 1 0 0 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 0 1 0 1 1 1 1]
 [1 1 0 1 0 0 0 1 0 0 0 1 1]
 [1 1 0 1 1 1 1 1 1 1 0 1 1]
 [1 1 0 0 0 1 0 0 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1 1 0 1 1]
 [1 1 0 1 0 0 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]]",[]
253,5,53,958,562,"[[1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 1 1 0 1 0 1 1]
 [1 1 0 1 0 0 0 0 0 1 0 1 1]
 [1 1 0 1 0 1 1 1 0 1 1 1 1]
 [1 1 0 0 0 0 0 1 0 0 0 1 1]
 [1 1 1 1 0 1 1 1 0 1 1 1 1]
 [1 1 0 0 0 0 0 1 0 1 0 1 1]
 [1 1 0 1 1 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 1 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]]",[]
254,5,54,219,136,"[[1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 0 0 1 0 1 1]
 [1 1 0 1 0 1 1 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 0 0 1 0 1 1]
 [1 1 1 1 0 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 0 0 0 0 1 1]
 [1 1 1 1 0 1 1 1 1 1 0 1 1]
 [1 1 0 0 0 1 0 0 0 1 0 1 1]
 [1 1 0 1 1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 1 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]]",[]
255,5,55,528,286,"[[1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 0 1 1 1 1]
 [1 1 0 1 0 0 0 0 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]]",[]
256,5,56,477,288,"[[1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 0 0 0 0 1 1]
 [1 1 1 1 0 1 0 1 0 1 1 1 1]
 [1 1 0 1 0 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 0 0 1 0 1 0 1 1]
 [1 1 0 1 1 1 1 1 0 1 1 1 1]
 [1 1 0 1 0 0 0 0 0 1 0 1 1]
 [1 1 0 1 1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]]",[]
257,5,57,114,76,"[[1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 0 1 1 1 1]
 [1 1 0 1 0 0 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 0 1 1 1 1]
 [1 1 0 0 0 1 0 1 0 0 0 1 1]
 [1 1 1 1 1 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]]",[]
258,5,58,222,138,"[[1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 1 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 0 0 0 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 0 0 1 0 1 1]
 [1 1 0 1 1 1 1 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 0 0 0 0 1 1]
 [1 1 1 1 0 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 1 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]]",[]
259,5,59,154,92,"[[1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1 1 0 1 1]
 [1 1 0 1 0 0 0 1 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 0 1 1 1 1]
 [1 1 0 1 0 0 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 0 0 1 0 1 1]
 [1 1 1 1 0 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 1 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]]",[]
260,5,60,77,46,"[[1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 0 0 1 0 1 1]
 [1 1 0 1 1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 1 0 0 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 1 1 0 1 1 1 1]
 [1 1 0 1 0 1 0 0 0 0 0 1 1]
 [1 1 1 1 0 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]]",[]
261,5,61,152,94,"[[1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 0 0 1 0 1 1]
 [1 1 0 1 1 1 1 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 0 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 0 0 0 0 1 1]
 [1 1 1 1 0 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1 1 1]]",[]
