Iteration,Size,Iteration of Size,Time,Steps,Maze,Order of Steps
189,4,89,697,360,"[[1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1 1 1]
 [1 1 0 0 0 1 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1 1 1]
 [1 1 0 1 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]]",[]
190,4,90,59,36,"[[1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 1 0 1 1]
 [1 1 0 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]]",[]
191,4,91,51,28,"[[1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 1 1 1]
 [1 1 0 1 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1 1 1]
 [1 1 0 0 0 0 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 0 1 1]
 [1 1 0 1 0 1 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]]",[]
192,4,92,44,24,"[[1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 0 1 1]
 [1 1 0 1 0 1 0 1 0 1 1]
 [1 1 0 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]]",[]
193,4,93,62,40,"[[1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 1 0 1 1]
 [1 1 0 1 0 1 1 1 0 1 1]
 [1 1 0 1 0 1 0 0 0 1 1]
 [1 1 1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 1 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]]",[]
194,4,94,295,172,"[[1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 0 0 1 0 1 1]
 [1 1 1 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 0 0 1 1]
 [1 1 1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 1 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]]",[]
195,4,95,110,64,"[[1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 0 0 1 1]
 [1 1 1 1 0 1 0 1 1 1 1]
 [1 1 0 0 0 1 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1 1 1]
 [1 1 0 1 0 0 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]]",[]
196,4,96,53,36,"[[1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 1 0 1 1]
 [1 1 1 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 0 0 1 0 1 1]
 [1 1 1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]]",[]
197,4,97,1063,660,"[[1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 1 0 1 1]
 [1 1 0 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 1 0 1 1]
 [1 1 0 1 1 1 1 1 0 1 1]
 [1 1 0 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]]",[]
198,4,98,369,208,"[[1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1 1 1]
 [1 1 0 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 0 1 1]
 [1 1 0 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]]",[]
199,4,99,42,24,"[[1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 0 0 1 1]
 [1 1 1 1 0 1 0 1 1 1 1]
 [1 1 0 1 0 0 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 0 1 1]
 [1 1 0 1 0 0 0 1 0 1 1]
 [1 1 0 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]]",[]
200,4,100,300,186,"[[1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 1 0 1 1]
 [1 1 0 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 0 0 1 1]
 [1 1 1 1 0 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 0 0 1 1]
 [1 1 0 1 1 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]]",[]
101,4,1,35,22,"[[1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 0 0 1 1]
 [1 1 1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 1 0 0 0 1 1]
 [1 1 0 1 1 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 0 0 1 1]
 [1 1 1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]]",[]
102,4,2,379,226,"[[1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]]",[]
103,4,3,254,138,"[[1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 0 0 1 1]
 [1 1 1 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1 1 1]
 [1 1 0 1 0 1 0 1 0 1 1]
 [1 1 1 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]]",[]
104,4,4,60,40,"[[1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1 1 1]
 [1 1 0 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]]",[]
105,4,5,1460,880,"[[1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 0 1 1]
 [1 1 0 1 0 1 1 1 0 1 1]
 [1 1 0 1 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1 1 1]
 [1 1 0 0 0 1 0 1 0 1 1]
 [1 1 0 1 1 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]]",[]
106,4,6,116,74,"[[1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 0 0 1 1]
 [1 1 1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 1 0 0 0 1 1]
 [1 1 1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]]",[]
107,4,7,130,76,"[[1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 1 1 0 1 1]
 [1 1 0 0 0 1 0 0 0 1 1]
 [1 1 1 1 0 1 0 1 1 1 1]
 [1 1 0 1 0 0 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]]",[]
108,4,8,139,82,"[[1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 0 1 1]
 [1 1 0 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 0 1 1]
 [1 1 0 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]]",[]
109,4,9,122,68,"[[1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 1 0 1 1]
 [1 1 0 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 0 1 1]
 [1 1 0 1 1 1 1 1 0 1 1]
 [1 1 0 0 0 1 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]]",[]
110,4,10,160,90,"[[1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 0 1 1 1 1]
 [1 1 0 0 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 0 1 1]
 [1 1 0 1 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]]",[]
111,4,11,691,402,"[[1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1 1 1]
 [1 1 0 1 0 0 0 1 0 1 1]
 [1 1 0 1 0 1 1 1 0 1 1]
 [1 1 0 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]]",[]
112,4,12,51,32,"[[1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 0 0 1 1]
 [1 1 1 1 0 1 0 1 1 1 1]
 [1 1 0 0 0 1 0 1 0 1 1]
 [1 1 1 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 0 1 1]
 [1 1 0 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]]",[]
113,4,13,6211,3522,"[[1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 0 0 1 1]
 [1 1 0 1 1 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 1 0 1 1]
 [1 1 0 1 0 1 1 1 0 1 1]
 [1 1 0 1 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1 1 1]
 [1 1 0 0 0 1 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]]",[]
114,4,14,64,40,"[[1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 0 1 1]
 [1 1 0 1 1 1 0 1 0 1 1]
 [1 1 0 1 0 0 0 0 0 1 1]
 [1 1 1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 1 0 0 0 1 1]
 [1 1 1 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]]",[]
115,4,15,2855,1528,"[[1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 0 0 1 1]
 [1 1 1 1 0 1 0 1 1 1 1]
 [1 1 0 0 0 1 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]]",[]
116,4,16,391,212,"[[1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 0 1 1 1 1]
 [1 1 0 1 0 0 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 1 1 1]
 [1 1 0 0 0 1 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]]",[]
117,4,17,21,12,"[[1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1 1 1]
 [1 1 0 0 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 0 1 1]
 [1 1 0 1 0 0 0 1 0 1 1]
 [1 1 0 1 0 1 1 1 0 1 1]
 [1 1 0 1 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]]",[]
118,4,18,615,386,"[[1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 0 1 1]
 [1 1 0 1 0 0 0 1 0 1 1]
 [1 1 1 1 0 1 0 1 1 1 1]
 [1 1 0 0 0 1 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]]",[]
119,4,19,329,180,"[[1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 1 1 0 1 1]
 [1 1 0 1 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 0 1 1]
 [1 1 0 1 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]]",[]
120,4,20,3501,2062,"[[1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 1 0 1 1]
 [1 1 1 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]]",[]
121,4,21,185,124,"[[1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 1 0 1 1]
 [1 1 1 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1 1 1]
 [1 1 0 0 0 1 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]]",[]
122,4,22,25,14,"[[1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 1 1 0 1 1]
 [1 1 0 1 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 1 1 0 1 1]
 [1 1 0 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]]",[]
123,4,23,56,38,"[[1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 0 1 1]
 [1 1 0 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]]",[]
124,4,24,121,72,"[[1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 0 1 1]
 [1 1 0 1 1 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 0 0 1 1]
 [1 1 1 1 0 1 0 1 1 1 1]
 [1 1 0 0 0 1 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]]",[]
125,4,25,294,178,"[[1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 1 0 1 0 1 1]
 [1 1 0 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1 1 1]
 [1 1 0 0 0 1 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]]",[]
126,4,26,91,54,"[[1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 0 1 1]
 [1 1 1 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]]",[]
127,4,27,86,52,"[[1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 1 0 1 1]
 [1 1 0 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 0 0 1 1]
 [1 1 1 1 0 1 0 1 1 1 1]
 [1 1 0 0 0 1 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1 1 1]
 [1 1 0 0 0 1 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]]",[]
128,4,28,602,354,"[[1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 1 1 1]
 [1 1 0 1 0 1 0 1 0 1 1]
 [1 1 1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]]",[]
129,4,29,64,40,"[[1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1 1 1]
 [1 1 0 0 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 1 1 0 1 1]
 [1 1 0 0 0 1 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]]",[]
130,4,30,278,160,"[[1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 0 0 1 1]
 [1 1 1 1 0 1 0 1 1 1 1]
 [1 1 0 0 0 0 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 1 1 1]
 [1 1 0 1 0 1 0 0 0 1 1]
 [1 1 1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 1 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]]",[]
131,4,31,17,12,"[[1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 0 0 1 1]
 [1 1 1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 1 1 0 1 1]
 [1 1 0 0 0 1 0 0 0 1 1]
 [1 1 1 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]]",[]
132,4,32,164,90,"[[1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 1 0 1 1]
 [1 1 1 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 1 0 1 1]
 [1 1 0 1 1 1 0 1 0 1 1]
 [1 1 0 1 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]]",[]
133,4,33,60,34,"[[1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1 1 1]
 [1 1 0 1 0 0 0 1 0 1 1]
 [1 1 0 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 0 0 1 1]
 [1 1 1 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]]",[]
134,4,34,1256,692,"[[1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 1 0 1 1]
 [1 1 0 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 1 0 1 1]
 [1 1 0 1 0 1 1 1 0 1 1]
 [1 1 0 1 0 1 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]]",[]
135,4,35,21,12,"[[1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 0 0 1 1]
 [1 1 1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 0 1 1]
 [1 1 0 1 0 1 0 1 0 1 1]
 [1 1 0 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]]",[]
136,4,36,623,382,"[[1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 1 0 1 1]
 [1 1 0 1 0 1 1 1 0 1 1]
 [1 1 0 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]]",[]
