Iteration,Size,Iteration of Size,Time,Steps,Maze,Order of Steps
16,3,16,13,8,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
17,3,17,15,10,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
18,3,18,7,4,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
19,3,19,150,80,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 0 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
20,3,20,528,296,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 0 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
21,3,21,12,6,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
22,3,22,36,20,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 0 1 1 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
23,3,23,320,160,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
24,3,24,110,60,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 1 1 0 1 0 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
25,3,25,248,138,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
26,3,26,75,44,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
27,3,27,44,26,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 0 1 1 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
28,3,28,33,22,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
29,3,29,607,296,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 1 1 0 1 0 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
30,3,30,427,248,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 0 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
31,3,31,74,36,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 0 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
32,3,32,30,12,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
33,3,33,40,22,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
34,3,34,17,12,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
35,3,35,56,24,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
36,3,36,39,22,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
37,3,37,69,38,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
38,3,38,108,60,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
39,3,39,211,132,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 1 1 0 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
40,3,40,22,14,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
41,3,41,137,78,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
42,3,42,350,184,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 0 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
43,3,43,15,8,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
44,3,44,61,30,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
45,3,45,169,106,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
46,3,46,75,46,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
47,3,47,7,4,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
48,3,48,47,30,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
49,3,49,38,22,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
50,3,50,20,12,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
51,3,51,145,76,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
52,3,52,1046,592,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 0 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
53,3,53,34,18,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
54,3,54,26,14,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
55,3,55,76,44,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 0 1 1 1 0 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
56,3,56,24,14,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
57,3,57,247,126,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
58,3,58,110,62,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 0 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
59,3,59,39,28,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
60,3,60,2239,1150,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 0 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
61,3,61,206,124,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
62,3,62,6,6,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
63,3,63,9,6,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
64,3,64,10,6,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
65,3,65,18,12,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 0 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
66,3,66,50,28,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
67,3,67,10,8,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
68,3,68,53,34,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
69,3,69,107,60,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
70,3,70,129,72,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
71,3,71,81,42,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
72,3,72,460,252,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
73,3,73,25,12,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 0 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
74,3,74,8,6,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
75,3,75,26,16,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
76,3,76,200,100,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 1 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
77,3,77,454,226,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 1 1 0 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
78,3,78,12,8,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
79,3,79,525,296,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
80,3,80,294,164,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
81,3,81,161,84,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 0 1 1 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
82,3,82,18,8,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 1 1 0 1 0 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
83,3,83,19,10,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
